target_date,decision_rule,model_probability,lower_bound_key,upper_bound_key,lower_bound_c,upper_bound_c,event_label,chronology_block,event_key,p_market,market_event_label,realised_yes,edge,rule_order
2026-04-24,6h_prior,0.0009090909090909,27.000000,28.000000,27.0,28.0,27°C,development_validation,27.000000|28.000000,0.003,27°C,0,-0.0020909090909091,2
2026-04-24,6h_prior,0.0009090909090909,28.000000,inf,28.0,,28°C or higher,development_validation,28.000000|inf,0.0015,28°C or higher,0,-0.0005909090909091,2
2026-04-24,event_day_open,0.0009090909090909,-inf,19.000000,,19.0,18°C or below,development_validation,-inf|19.000000,0.0005,18°C or below,0,0.00040909090909089997,3
2026-04-24,event_day_open,0.0009090909090909,19.000000,20.000000,19.0,20.0,19°C,development_validation,19.000000|20.000000,0.003,19°C,0,-0.0020909090909091,3
2026-04-24,event_day_open,0.0609090909090909,20.000000,21.000000,20.0,21.0,20°C,development_validation,20.000000|21.000000,0.0025,20°C,0,0.0584090909090909,3
2026-04-24,event_day_open,0.0909090909090909,21.000000,22.000000,21.0,22.0,21°C,development_validation,21.000000|22.000000,0.005,21°C,0,0.0859090909090909,3
2026-04-24,event_day_open,0.3609090909090909,22.000000,23.000000,22.0,23.0,22°C,development_validation,22.000000|23.000000,0.08,22°C,0,0.2809090909090909,3
2026-04-24,event_day_open,0.2809090909090909,23.000000,24.000000,23.0,24.0,23°C,development_validation,23.000000|24.000000,0.615,23°C,1,-0.3340909090909091,3
2026-04-24,event_day_open,0.1609090909090909,24.000000,25.000000,24.0,25.0,24°C,development_validation,24.000000|25.000000,0.175,24°C,0,-0.014090909090909098,3
2026-04-24,event_day_open,0.0409090909090909,25.000000,26.000000,25.0,26.0,25°C,development_validation,25.000000|26.000000,0.044,25°C,0,-0.0030909090909090955,3
2026-04-24,event_day_open,0.0009090909090909,26.000000,27.000000,26.0,27.0,26°C,development_validation,26.000000|27.000000,0.012,26°C,0,-0.011090909090909101,3
2026-04-24,event_day_open,0.0009090909090909,27.000000,28.000000,27.0,28.0,27°C,development_validation,27.000000|28.000000,0.0075,27°C,0,-0.0065909090909090995,3
2026-04-24,event_day_open,0.0009090909090909,28.000000,inf,28.0,,28°C or higher,development_validation,28.000000|inf,0.0035,28°C or higher,0,-0.0025909090909091003,3
2026-04-25,12h_prior,0.0009090909090909,-inf,20.000000,,20.0,19°C or below,development_validation,-inf|20.000000,0.0005,19°C or below,0,0.00040909090909089997,1
2026-04-25,12h_prior,0.0009090909090909,20.000000,21.000000,20.0,21.0,20°C,development_validation,20.000000|21.000000,0.0015,20°C,0,-0.0005909090909091,1
2026-04-25,12h_prior,0.0009090909090909,21.000000,22.000000,21.0,22.0,21°C,development_validation,21.000000|22.000000,0.0035,21°C,0,-0.0025909090909091003,1
2026-04-25,12h_prior,0.0109090909090909,22.000000,23.000000,22.0,23.0,22°C,development_validation,22.000000|23.000000,0.006,22°C,0,0.004909090909090899,1
2026-04-25,12h_prior,0.0709090909090909,23.000000,24.000000,23.0,24.0,23°C,development_validation,23.000000|24.000000,0.0275,23°C,0,0.0434090909090909,1
2026-04-25,12h_prior,0.1309090909090909,24.000000,25.000000,24.0,25.0,24°C,development_validation,24.000000|25.000000,0.245,24°C,0,-0.1140909090909091,1
2026-04-25,12h_prior,0.4309090909090909,25.000000,26.000000,25.0,26.0,25°C,development_validation,25.000000|26.000000,0.33,25°C,0,0.10090909090909089,1
2026-04-25,12h_prior,0.1909090909090909,26.000000,27.000000,26.0,27.0,26°C,development_validation,26.000000|27.000000,0.265,26°C,1,-0.07409090909090912,1
2026-04-25,12h_prior,0.1509090909090909,27.000000,28.000000,27.0,28.0,27°C,development_validation,27.000000|28.000000,0.085,27°C,0,0.0659090909090909,1
2026-04-25,12h_prior,0.0109090909090909,28.000000,29.000000,28.0,29.0,28°C,development_validation,28.000000|29.000000,0.026,28°C,0,-0.0150909090909091,1
2026-04-25,12h_prior,0.0009090909090909,29.000000,inf,29.0,,29°C or higher,development_validation,29.000000|inf,0.0145,29°C or higher,0,-0.013590909090909101,1
2026-04-25,24h_prior,0.0009090909090909,-inf,20.000000,,20.0,19°C or below,development_validation,-inf|20.000000,0.0015,19°C or below,0,-0.0005909090909091,0
2026-04-25,24h_prior,0.0009090909090909,20.000000,21.000000,20.0,21.0,20°C,development_validation,20.000000|21.000000,0.0015,20°C,0,-0.0005909090909091,0
2026-04-25,24h_prior,0.0009090909090909,21.000000,22.000000,21.0,22.0,21°C,development_validation,21.000000|22.000000,0.0055,21°C,0,-0.0045909090909090995,0
2026-04-25,24h_prior,0.0009090909090909,22.000000,23.000000,22.0,23.0,22°C,development_validation,22.000000|23.000000,0.01,22°C,0,-0.009090909090909101,0
2026-04-25,24h_prior,0.0209090909090909,23.000000,24.000000,23.0,24.0,23°C,development_validation,23.000000|24.000000,0.04,23°C,0,-0.0190909090909091,0
2026-04-25,24h_prior,0.0709090909090909,24.000000,25.000000,24.0,25.0,24°C,development_validation,24.000000|25.000000,0.16,24°C,0,-0.08909090909090911,0
2026-04-25,24h_prior,0.2309090909090909,25.000000,26.000000,25.0,26.0,25°C,development_validation,25.000000|26.000000,0.305,25°C,0,-0.0740909090909091,0
2026-04-25,24h_prior,0.4209090909090909,26.000000,27.000000,26.0,27.0,26°C,development_validation,26.000000|27.000000,0.345,26°C,1,0.07590909090909093,0
2026-04-25,24h_prior,0.1809090909090909,27.000000,28.000000,27.0,28.0,27°C,development_validation,27.000000|28.000000,0.145,27°C,0,0.03590909090909092,0
2026-04-25,24h_prior,0.0709090909090909,28.000000,29.000000,28.0,29.0,28°C,development_validation,28.000000|29.000000,0.013,28°C,0,0.057909090909090896,0
2026-04-25,24h_prior,0.0009090909090909,29.000000,inf,29.0,,29°C or higher,development_validation,29.000000|inf,0.0075,29°C or higher,0,-0.0065909090909090995,0
2026-04-25,6h_prior,0.0009090909090909,-inf,20.000000,,20.0,19°C or below,development_validation,-inf|20.000000,0.0005,19°C or below,0,0.00040909090909089997,2
2026-04-25,6h_prior,0.0009090909090909,20.000000,21.000000,20.0,21.0,20°C,development_validation,20.000000|21.000000,0.0015,20°C,0,-0.0005909090909091,2
2026-04-25,6h_prior,0.0009090909090909,21.000000,22.000000,21.0,22.0,21°C,development_validation,21.000000|22.000000,0.012,21°C,0,-0.011090909090909101,2
2026-04-25,6h_prior,0.0009090909090909,22.000000,23.000000,22.0,23.0,22°C,development_validation,22.000000|23.000000,0.023,22°C,0,-0.0220909090909091,2
2026-04-25,6h_prior,0.0009090909090909,23.000000,24.000000,23.0,24.0,23°C,development_validation,23.000000|24.000000,0.0745,23°C,0,-0.0735909090909091,2
2026-04-25,6h_prior,0.0609090909090909,24.000000,25.000000,24.0,25.0,24°C,development_validation,24.000000|25.000000,0.155,24°C,0,-0.0940909090909091,2
2026-04-25,6h_prior,0.0909090909090909,25.000000,26.000000,25.0,26.0,25°C,development_validation,25.000000|26.000000,0.375,25°C,0,-0.2840909090909091,2
2026-04-25,6h_prior,0.3609090909090909,26.000000,27.000000,26.0,27.0,26°C,development_validation,26.000000|27.000000,0.31,26°C,1,0.050909090909090904,2
2026-04-25,6h_prior,0.2809090909090909,27.000000,28.000000,27.0,28.0,27°C,development_validation,27.000000|28.000000,0.046,27°C,0,0.2349090909090909,2
2026-04-25,6h_prior,0.1609090909090909,28.000000,29.000000,28.0,29.0,28°C,development_validation,28.000000|29.000000,0.0205,28°C,0,0.1404090909090909,2
2026-04-25,6h_prior,0.0409090909090909,29.000000,inf,29.0,,29°C or higher,development_validation,29.000000|inf,0.0045,29°C or higher,0,0.036409090909090905,2
2026-04-25,event_day_open,0.0009090909090909,-inf,20.000000,,20.0,19°C or below,development_validation,-inf|20.000000,0.0005,19°C or below,0,0.00040909090909089997,3
2026-04-25,event_day_open,0.0009090909090909,20.000000,21.000000,20.0,21.0,20°C,development_validation,20.000000|21.000000,0.0015,20°C,0,-0.0005909090909091,3
2026-04-25,event_day_open,0.0009090909090909,21.000000,22.000000,21.0,22.0,21°C,development_validation,21.000000|22.000000,0.0025,21°C,0,-0.0015909090909091,3
2026-04-25,event_day_open,0.0009090909090909,22.000000,23.000000,22.0,23.0,22°C,development_validation,22.000000|23.000000,0.0115,22°C,0,-0.0105909090909091,3
2026-04-25,event_day_open,0.0009090909090909,23.000000,24.000000,23.0,24.0,23°C,development_validation,23.000000|24.000000,0.0285,23°C,0,-0.0275909090909091,3
2026-04-25,event_day_open,0.0709090909090909,24.000000,25.000000,24.0,25.0,24°C,development_validation,24.000000|25.000000,0.205,24°C,0,-0.1340909090909091,3
2026-04-25,event_day_open,0.1109090909090909,25.000000,26.000000,25.0,26.0,25°C,development_validation,25.000000|26.000000,0.495,25°C,0,-0.3840909090909091,3
2026-04-25,event_day_open,0.3909090909090909,26.000000,27.000000,26.0,27.0,26°C,development_validation,26.000000|27.000000,0.22,26°C,1,0.17090909090909087,3
2026-04-25,event_day_open,0.2509090909090909,27.000000,28.000000,27.0,28.0,27°C,development_validation,27.000000|28.000000,0.035,27°C,0,0.2159090909090909,3
2026-04-25,event_day_open,0.1509090909090909,28.000000,29.000000,28.0,29.0,28°C,development_validation,28.000000|29.000000,0.0075,28°C,0,0.1434090909090909,3
2026-04-25,event_day_open,0.0209090909090909,29.000000,inf,29.0,,29°C or higher,development_validation,29.000000|inf,0.0025,29°C or higher,0,0.018409090909090903,3
2026-04-26,12h_prior,0.0009090909090909,-inf,21.000000,,21.0,"20°C or below | Will the highest temperature in Hong Kong be 20°C or below on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-20corbelow",development_validation,-inf|21.000000,0.0015,"20°C or below | Will the highest temperature in Hong Kong be 20°C or below on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-20corbelow",0,-0.0005909090909091,1
2026-04-26,12h_prior,0.0009090909090909,21.000000,22.000000,21.0,22.0,"21°C | Will the highest temperature in Hong Kong be 21°C on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-21c",development_validation,21.000000|22.000000,0.0005,"21°C | Will the highest temperature in Hong Kong be 21°C on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-21c",0,0.00040909090909089997,1
2026-04-26,12h_prior,0.0009090909090909,22.000000,23.000000,22.0,23.0,"22°C | Will the highest temperature in Hong Kong be 22°C on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-22c",development_validation,22.000000|23.000000,0.0015,"22°C | Will the highest temperature in Hong Kong be 22°C on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-22c",0,-0.0005909090909091,1
2026-04-26,12h_prior,0.0009090909090909,23.000000,24.000000,23.0,24.0,"23°C | Will the highest temperature in Hong Kong be 23°C on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-23c",development_validation,23.000000|24.000000,0.0025,"23°C | Will the highest temperature in Hong Kong be 23°C on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-23c",0,-0.0015909090909091,1
2026-04-26,12h_prior,0.0309090909090909,24.000000,25.000000,24.0,25.0,"24°C | Will the highest temperature in Hong Kong be 24°C on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-24c",development_validation,24.000000|25.000000,0.0505,"24°C | Will the highest temperature in Hong Kong be 24°C on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-24c",0,-0.019590909090909103,1
2026-04-26,12h_prior,0.0809090909090909,25.000000,26.000000,25.0,26.0,"25°C | Will the highest temperature in Hong Kong be 25°C on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-25c",development_validation,25.000000|26.000000,0.0325,"25°C | Will the highest temperature in Hong Kong be 25°C on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-25c",0,0.0484090909090909,1
2026-04-26,12h_prior,0.3109090909090909,26.000000,27.000000,26.0,27.0,"26°C | Will the highest temperature in Hong Kong be 26°C on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-26c",development_validation,26.000000|27.000000,0.16,"26°C | Will the highest temperature in Hong Kong be 26°C on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-26c",0,0.1509090909090909,1
2026-04-26,12h_prior,0.3509090909090909,27.000000,28.000000,27.0,28.0,"27°C | Will the highest temperature in Hong Kong be 27°C on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-27c",development_validation,27.000000|28.000000,0.305,"27°C | Will the highest temperature in Hong Kong be 27°C on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-27c",0,0.0459090909090909,1
2026-04-26,12h_prior,0.1709090909090909,28.000000,29.000000,28.0,29.0,"28°C | Will the highest temperature in Hong Kong be 28°C on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-28c",development_validation,28.000000|29.000000,0.365,"28°C | Will the highest temperature in Hong Kong be 28°C on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-28c",1,-0.1940909090909091,1
2026-04-26,12h_prior,0.0509090909090909,29.000000,30.000000,29.0,30.0,"29°C | Will the highest temperature in Hong Kong be 29°C on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-29c",development_validation,29.000000|30.000000,0.105,"29°C | Will the highest temperature in Hong Kong be 29°C on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-29c",0,-0.0540909090909091,1
2026-04-26,12h_prior,0.0009090909090909,30.000000,inf,30.0,,"30°C or higher | Will the highest temperature in Hong Kong be 30°C or higher on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-30corhigher",development_validation,30.000000|inf,0.0305,"30°C or higher | Will the highest temperature in Hong Kong be 30°C or higher on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-30corhigher",0,-0.0295909090909091,1
2026-04-26,24h_prior,0.0009090909090909,-inf,21.000000,,21.0,"20°C or below | Will the highest temperature in Hong Kong be 20°C or below on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-20corbelow",development_validation,-inf|21.000000,0.0015,"20°C or below | Will the highest temperature in Hong Kong be 20°C or below on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

The resolution source for this market will be information from the Hong Kong Observatory, specifically the ""Absolute Daily Max (deg. C)"" the specified date once information is finalized in the relevant ""Daily Extract"", available here: https://www.weather.gov.hk/en/cis/climat.htm

This market can not resolve to ""Yes"" until data for this date has been finalized.

The resolution source for this market measures temperatures in Celsius to one decimal place (eg, 9.1°C). Thus, this is the level of precision that will be used when resolving the market.

Any revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution. | highest-temperature-in-hong-kong-on-april-26-2026-20corbelow",0,-0.0005909090909091,0
2026-04-26,24h_prior,0.0009090909090909,21.000000,22.000000,21.0,22.0,"21°C | Will the highest temperature in Hong Kong be 21°C on April 26? | This market will resolve to the temperature range that contains the highest temperature recorded by the Hong Kong Observatory in degrees Celsius on 26 Apr '26.

