row_id,target_date,decision_rule,development_fold,chronology_block,selected_model,selected_family,dispersion_scale,event_id,event_index,event_label,lower_bound_c,upper_bound_c,lower_closed,upper_closed,quantile_particle_count,quantile_particle_total,raw_event_probability,realised_yes
2026-04-15|12h_prior,2026-04-15,12h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_10,10,30°C or higher,30.0,,True,False,6,99,0.06060606060606061,False
2026-04-15|24h_prior,2026-04-15,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_00,0,20°C or below,,21.0,True,False,0,99,0.0,False
2026-04-15|24h_prior,2026-04-15,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_01,1,21°C,21.0,22.0,True,False,0,99,0.0,False
2026-04-15|24h_prior,2026-04-15,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_02,2,22°C,22.0,23.0,True,False,0,99,0.0,False
2026-04-15|24h_prior,2026-04-15,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_03,3,23°C,23.0,24.0,True,False,0,99,0.0,False
2026-04-15|24h_prior,2026-04-15,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_04,4,24°C,24.0,25.0,True,False,0,99,0.0,False
2026-04-15|24h_prior,2026-04-15,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_05,5,25°C,25.0,26.0,True,False,0,99,0.0,False
2026-04-15|24h_prior,2026-04-15,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_06,6,26°C,26.0,27.0,True,False,8,99,0.08080808080808081,False
2026-04-15|24h_prior,2026-04-15,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_07,7,27°C,27.0,28.0,True,False,14,99,0.1414141414141414,False
2026-04-15|24h_prior,2026-04-15,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_08,8,28°C,28.0,29.0,True,False,50,99,0.5050505050505051,True
2026-04-15|24h_prior,2026-04-15,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_09,9,29°C,29.0,30.0,True,False,22,99,0.2222222222222222,False
2026-04-15|24h_prior,2026-04-15,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_10,10,30°C or higher,30.0,,True,False,5,99,0.050505050505050504,False
2026-04-15|6h_prior,2026-04-15,6h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_00,0,20°C or below,,21.0,True,False,0,99,0.0,False
2026-04-15|6h_prior,2026-04-15,6h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_01,1,21°C,21.0,22.0,True,False,0,99,0.0,False
2026-04-15|6h_prior,2026-04-15,6h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_02,2,22°C,22.0,23.0,True,False,0,99,0.0,False
2026-04-15|6h_prior,2026-04-15,6h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_03,3,23°C,23.0,24.0,True,False,0,99,0.0,False
2026-04-15|6h_prior,2026-04-15,6h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_04,4,24°C,24.0,25.0,True,False,0,99,0.0,False
2026-04-15|6h_prior,2026-04-15,6h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_05,5,25°C,25.0,26.0,True,False,0,99,0.0,False
2026-04-15|6h_prior,2026-04-15,6h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_06,6,26°C,26.0,27.0,True,False,4,99,0.04040404040404041,False
2026-04-15|6h_prior,2026-04-15,6h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_07,7,27°C,27.0,28.0,True,False,7,99,0.0707070707070707,False
2026-04-15|6h_prior,2026-04-15,6h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_08,8,28°C,28.0,29.0,True,False,36,99,0.36363636363636365,True
2026-04-15|6h_prior,2026-04-15,6h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_09,9,29°C,29.0,30.0,True,False,39,99,0.3939393939393939,False
2026-04-15|6h_prior,2026-04-15,6h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_10,10,30°C or higher,30.0,,True,False,13,99,0.13131313131313133,False
2026-04-15|event_day_open,2026-04-15,event_day_open,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_00,0,20°C or below,,21.0,True,False,0,99,0.0,False
2026-04-15|event_day_open,2026-04-15,event_day_open,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_01,1,21°C,21.0,22.0,True,False,0,99,0.0,False
2026-04-15|event_day_open,2026-04-15,event_day_open,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_02,2,22°C,22.0,23.0,True,False,0,99,0.0,False
2026-04-15|event_day_open,2026-04-15,event_day_open,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_03,3,23°C,23.0,24.0,True,False,0,99,0.0,False
2026-04-15|event_day_open,2026-04-15,event_day_open,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_04,4,24°C,24.0,25.0,True,False,0,99,0.0,False
2026-04-15|event_day_open,2026-04-15,event_day_open,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_05,5,25°C,25.0,26.0,True,False,2,99,0.020202020202020204,False
2026-04-15|event_day_open,2026-04-15,event_day_open,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_06,6,26°C,26.0,27.0,True,False,7,99,0.0707070707070707,False
2026-04-15|event_day_open,2026-04-15,event_day_open,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_07,7,27°C,27.0,28.0,True,False,30,99,0.30303030303030304,False
2026-04-15|event_day_open,2026-04-15,event_day_open,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_08,8,28°C,28.0,29.0,True,False,44,99,0.4444444444444444,True
2026-04-15|event_day_open,2026-04-15,event_day_open,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_09,9,29°C,29.0,30.0,True,False,15,99,0.15151515151515152,False
2026-04-15|event_day_open,2026-04-15,event_day_open,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-15_event_10,10,30°C or higher,30.0,,True,False,1,99,0.010101010101010102,False
2026-04-16|12h_prior,2026-04-16,12h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_00,0,20°C or below,,21.0,True,False,0,99,0.0,False
2026-04-16|12h_prior,2026-04-16,12h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_01,1,21°C,21.0,22.0,True,False,0,99,0.0,False
2026-04-16|12h_prior,2026-04-16,12h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_02,2,22°C,22.0,23.0,True,False,0,99,0.0,False
2026-04-16|12h_prior,2026-04-16,12h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_03,3,23°C,23.0,24.0,True,False,0,99,0.0,False
2026-04-16|12h_prior,2026-04-16,12h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_04,4,24°C,24.0,25.0,True,False,0,99,0.0,False
2026-04-16|12h_prior,2026-04-16,12h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_05,5,25°C,25.0,26.0,True,False,2,99,0.020202020202020204,False
2026-04-16|12h_prior,2026-04-16,12h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_06,6,26°C,26.0,27.0,True,False,7,99,0.0707070707070707,False
2026-04-16|12h_prior,2026-04-16,12h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_07,7,27°C,27.0,28.0,True,False,25,99,0.25252525252525254,False
2026-04-16|12h_prior,2026-04-16,12h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_08,8,28°C,28.0,29.0,True,False,49,99,0.494949494949495,False
2026-04-16|12h_prior,2026-04-16,12h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_09,9,29°C,29.0,30.0,True,False,13,99,0.13131313131313133,False
2026-04-16|12h_prior,2026-04-16,12h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_10,10,30°C or higher,30.0,,True,False,3,99,0.030303030303030304,True
2026-04-16|24h_prior,2026-04-16,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_00,0,20°C or below,,21.0,True,False,0,99,0.0,False
2026-04-16|24h_prior,2026-04-16,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_01,1,21°C,21.0,22.0,True,False,0,99,0.0,False
2026-04-16|24h_prior,2026-04-16,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_02,2,22°C,22.0,23.0,True,False,0,99,0.0,False
2026-04-16|24h_prior,2026-04-16,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_03,3,23°C,23.0,24.0,True,False,0,99,0.0,False
2026-04-16|24h_prior,2026-04-16,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_04,4,24°C,24.0,25.0,True,False,0,99,0.0,False
2026-04-16|24h_prior,2026-04-16,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_05,5,25°C,25.0,26.0,True,False,1,99,0.010101010101010102,False
2026-04-16|24h_prior,2026-04-16,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_06,6,26°C,26.0,27.0,True,False,7,99,0.0707070707070707,False
2026-04-16|24h_prior,2026-04-16,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_07,7,27°C,27.0,28.0,True,False,20,99,0.20202020202020202,False
2026-04-16|24h_prior,2026-04-16,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_08,8,28°C,28.0,29.0,True,False,48,99,0.48484848484848486,False
2026-04-16|24h_prior,2026-04-16,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_09,9,29°C,29.0,30.0,True,False,20,99,0.20202020202020202,False
2026-04-16|24h_prior,2026-04-16,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_10,10,30°C or higher,30.0,,True,False,3,99,0.030303030303030304,True
2026-04-16|6h_prior,2026-04-16,6h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_00,0,20°C or below,,21.0,True,False,0,99,0.0,False
2026-04-16|6h_prior,2026-04-16,6h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_01,1,21°C,21.0,22.0,True,False,0,99,0.0,False
2026-04-16|6h_prior,2026-04-16,6h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_02,2,22°C,22.0,23.0,True,False,0,99,0.0,False
2026-04-16|6h_prior,2026-04-16,6h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_03,3,23°C,23.0,24.0,True,False,0,99,0.0,False
2026-04-16|6h_prior,2026-04-16,6h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_04,4,24°C,24.0,25.0,True,False,0,99,0.0,False
2026-04-16|6h_prior,2026-04-16,6h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_05,5,25°C,25.0,26.0,True,False,0,99,0.0,False
2026-04-16|6h_prior,2026-04-16,6h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_06,6,26°C,26.0,27.0,True,False,8,99,0.08080808080808081,False
2026-04-16|6h_prior,2026-04-16,6h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_07,7,27°C,27.0,28.0,True,False,19,99,0.1919191919191919,False
2026-04-16|6h_prior,2026-04-16,6h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_08,8,28°C,28.0,29.0,True,False,47,99,0.47474747474747475,False
2026-04-16|6h_prior,2026-04-16,6h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_09,9,29°C,29.0,30.0,True,False,21,99,0.21212121212121213,False
2026-04-16|6h_prior,2026-04-16,6h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_10,10,30°C or higher,30.0,,True,False,4,99,0.04040404040404041,True
2026-04-16|event_day_open,2026-04-16,event_day_open,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_00,0,20°C or below,,21.0,True,False,0,99,0.0,False
2026-04-16|event_day_open,2026-04-16,event_day_open,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_01,1,21°C,21.0,22.0,True,False,0,99,0.0,False
2026-04-16|event_day_open,2026-04-16,event_day_open,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_02,2,22°C,22.0,23.0,True,False,0,99,0.0,False
2026-04-16|event_day_open,2026-04-16,event_day_open,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_03,3,23°C,23.0,24.0,True,False,0,99,0.0,False
2026-04-16|event_day_open,2026-04-16,event_day_open,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_04,4,24°C,24.0,25.0,True,False,0,99,0.0,False
2026-04-16|event_day_open,2026-04-16,event_day_open,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_05,5,25°C,25.0,26.0,True,False,2,99,0.020202020202020204,False
2026-04-16|event_day_open,2026-04-16,event_day_open,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_06,6,26°C,26.0,27.0,True,False,7,99,0.0707070707070707,False
2026-04-16|event_day_open,2026-04-16,event_day_open,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_07,7,27°C,27.0,28.0,True,False,30,99,0.30303030303030304,False
2026-04-16|event_day_open,2026-04-16,event_day_open,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_08,8,28°C,28.0,29.0,True,False,44,99,0.4444444444444444,False
2026-04-16|event_day_open,2026-04-16,event_day_open,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_09,9,29°C,29.0,30.0,True,False,15,99,0.15151515151515152,False
2026-04-16|event_day_open,2026-04-16,event_day_open,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-16_event_10,10,30°C or higher,30.0,,True,False,1,99,0.010101010101010102,True
2026-04-17|12h_prior,2026-04-17,12h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-17_event_00,0,21°C or below,,22.0,True,False,0,99,0.0,False
2026-04-17|12h_prior,2026-04-17,12h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-17_event_01,1,22°C,22.0,23.0,True,False,0,99,0.0,False
2026-04-17|12h_prior,2026-04-17,12h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-17_event_02,2,23°C,23.0,24.0,True,False,0,99,0.0,False
2026-04-17|12h_prior,2026-04-17,12h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-17_event_03,3,24°C,24.0,25.0,True,False,0,99,0.0,False
2026-04-17|12h_prior,2026-04-17,12h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-17_event_04,4,25°C,25.0,26.0,True,False,0,99,0.0,False
2026-04-17|12h_prior,2026-04-17,12h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-17_event_05,5,26°C,26.0,27.0,True,False,2,99,0.020202020202020204,False
2026-04-17|12h_prior,2026-04-17,12h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-17_event_06,6,27°C,27.0,28.0,True,False,7,99,0.0707070707070707,False
2026-04-17|12h_prior,2026-04-17,12h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-17_event_07,7,28°C,28.0,29.0,True,False,25,99,0.25252525252525254,True
2026-04-17|12h_prior,2026-04-17,12h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-17_event_08,8,29°C,29.0,30.0,True,False,49,99,0.494949494949495,False
2026-04-17|12h_prior,2026-04-17,12h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-17_event_09,9,30°C,30.0,31.0,True,False,13,99,0.13131313131313133,False
2026-04-17|12h_prior,2026-04-17,12h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-17_event_10,10,31°C or higher,31.0,,True,False,3,99,0.030303030303030304,False
2026-04-17|24h_prior,2026-04-17,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-17_event_00,0,21°C or below,,22.0,True,False,0,99,0.0,False
2026-04-17|24h_prior,2026-04-17,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-17_event_01,1,22°C,22.0,23.0,True,False,0,99,0.0,False
2026-04-17|24h_prior,2026-04-17,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-17_event_02,2,23°C,23.0,24.0,True,False,0,99,0.0,False
2026-04-17|24h_prior,2026-04-17,24h_prior,1,development_validation,pooled_empirical_residual,empirical_residual,1.25,2026-04-17_event_03,3,24°C,24.0,25.0,True,False,0,99,0.0,False
