path,role,bytes,sha256,git_tracked
config/final_empirical_config.json,configuration,18928,ef33cd5bd5e1f30537329a09579e438a12dfa08a6a784b9e9f925b1b23146571,True
data/processed/final_pipeline/README.md,processed_empirical_data,132,49b44968e1a947e1b0e0ee862d48615c1874116beddd0263ecd9b07517171934,True
data/processed/final_pipeline/ecmwf_deterministic_forecasts.csv,processed_empirical_data,1645514,44ace7654ccef6ae44b6f0dcbf7c3510b09e32526b5cc2bcea5ccdc053b4e539,True
data/processed/final_pipeline/ecmwf_request_plan.csv,processed_empirical_data,1051129,8a480d9aca9f4a73018c0e15aa57eebe0d392ddcbbd34844b08dbc5e4b7417b8,True
data/processed/final_pipeline/hko_daily_max_temperature.csv,processed_empirical_data,146977,6d7f52cdaac8f198d59a104a278138790bfb08b68564039662c72a55e2becd57,True
data/processed/final_pipeline/market/convex_pool_development_grid.csv,processed_empirical_data,47137,b971cd4165cc74c395d0fb93b9f5249a550c62542e1a779da5a540dc2b47449e,True
data/processed/final_pipeline/market/exact_common_book_metrics.csv,processed_empirical_data,288270,74e9f7478cea5581392118cd585f040efbecc45a8a957d97f6a7bf4e03dcbf62,True
data/processed/final_pipeline/market/exact_common_date_losses.csv,processed_empirical_data,39568,b2e9884348630879569b7c328f1ceb22e4a188b3b5de87a4eca5cd395883f71b,True
data/processed/final_pipeline/market/exact_common_event_panel.csv.gz,processed_empirical_data,686912,027f62616d085c36406ae0a37650df4250f7bacb4a85aabaee0ffd1df0420e26,True
data/processed/final_pipeline/market/polymarket_contract_candidates.csv,processed_empirical_data,1194554,ac618d66c2724e43348e1f216b0ca017925bdc1a215a9c2074434beb4ce9e891,True
data/processed/final_pipeline/market/polymarket_contract_targets.csv,processed_empirical_data,1310934,49325494a7ac3836c9242f5d7693d438d609b7fe886d49bae8afd526fc22e004,True
data/processed/final_pipeline/market/polymarket_contract_universe.csv,processed_empirical_data,1253253,fec05d164b78f947efb97733359fe99ade82a6336af834ea09cfd40b10d8a25b,True
data/processed/final_pipeline/market/polymarket_decision_snapshots.csv.gz,processed_empirical_data,256388,685a1602ea324fb4c0abe7468190b1ba548550bb6a758da314951561ed8e1287,True
data/processed/final_pipeline/market/polymarket_price_history.csv.gz,processed_empirical_data,735044,725711d0b97e1f04f4958e8383a1e82220fc7f2288a76a29ffba64f13e46952c,True
data/processed/final_pipeline/market/weather_event_probabilities.csv.gz,processed_empirical_data,511643,9c4f761e88958166e444877bece62ea5c7feccbb5dcd7348d3a27b6706f67f9f,True
data/processed/final_pipeline/residual_sample_manifest.csv,processed_empirical_data,847,e0c826a9bfa4232ea1db4cf421eb11db05599ee8e76028112f4fcf1935a2e8e0,True
data/processed/final_pipeline/residual_samples/external_validation.csv,processed_empirical_data,167445,d98fb449751a49ae816ef923b6ba9b3fad40533ba4685a1d82612160237b22f2,True
data/processed/final_pipeline/residual_samples/market_development.csv,processed_empirical_data,281977,4d456ab0203e9a4dee4b9ecb02547b44a2656916bf974950d68d2e34c448bd32,True
data/processed/final_pipeline/residual_samples/weather_history_training.csv,processed_empirical_data,1809591,c272470226ea5f169d9871bde12c29e1f7beac8306164f26fe3d71a7003f8376,True
data/processed/final_pipeline/synthesis/external_gp_leave_one_trade_out.csv,processed_empirical_data,886,d16b58d885a372b76630ec471c16476e188fb4ad9925e440919314bac2b4e2ca,True
data/processed/final_pipeline/synthesis/external_monthly_method_performance.csv,processed_empirical_data,552,fd45a083d1fb3e6c34f01337845b6a391878e4fd04015c0aeb9b0f63181e2662,True
data/processed/final_pipeline/synthesis/external_threshold_neighbourhood.csv,processed_empirical_data,2822,f7d1cb8650d6532eed3cf4684695a45477d1ef675ca148bc67ca48d3ace0adc0,True
data/processed/final_pipeline/trading/development_selected_contract_candidates.csv,processed_empirical_data,130262,7e7c9c3a415b2fd97c8721f00872c98ace86865ea37ded50933ac8e99af62600,True
data/processed/final_pipeline/trading/development_threshold_grid.csv,processed_empirical_data,11967,7ddd92fa55dfd2e8c47cedb111f71097c1d90367b0c17fdb240cb48dd8228d0f,True
data/processed/final_pipeline/trading/fixed_policy_attribution_panel.csv,processed_empirical_data,13337,f1ebcc71abe0a6a1ab58fbbecc4833fd56b3af431a4be712e886706aab195406,True
data/processed/final_pipeline/trading/fixed_policy_ledgers.csv,processed_empirical_data,195264,fcba20b09b2d776eb39d6d563e5e8ac7d4ba3db20a9e79802b73ec0908f83626,True
data/processed/final_pipeline/trading/forecast_error_pnl_panel.csv,processed_empirical_data,22336,8df474632cdec3e29c7ed3ff2ffcf650726ac5112c5ed13835b40eb2e33add17,True
data/processed/final_pipeline/trading/selected_gp_fixed_contract_mean_shocks.csv.gz,processed_empirical_data,93693,df4ca5f45d393fe8e2fd0c3fcab6ec3526ae35e4d3e9806bb71ac6dcc3ec0b20,True
data/processed/final_pipeline/trading/selected_gp_local_event_sensitivity.csv.gz,processed_empirical_data,86399,ca26e1e125ffaa1e9535fe74d58910de2eb2f2445cd36881a97aa82f2bc1a888,True
data/processed/final_pipeline/trading/selected_gp_selected_contract_sensitivity.csv,processed_empirical_data,21256,dd3a256aaf0d62a43864afe2ac798bad359e3db49f4bc0eec2bda8a6f26ad44e,True
data/processed/final_pipeline/weather_models/chronological_validation_date_losses.csv,processed_empirical_data,24438,7c06ed602948b571e7dd7663f01b65e2225e7be3dc948410c059e9955917e0f2,True
data/processed/final_pipeline/weather_models/chronological_validation_predictions.csv,processed_empirical_data,406117,f877a90a089d1b9eab08998319f871777cee2db0adc181a0592307db7719af57,True
data/processed/final_pipeline/weather_models/frozen_weather_model_predictions_mar_aug.csv,processed_empirical_data,208498,931d27f1aa210a6978d29df0f387dc2b13347727bb555c8b320438459a000615,True
data/processed/final_pipeline/weather_residual_panel.csv,processed_empirical_data,2406298,e58286d936e85bb2fbc02759833d40e7d3d3271438dfe9c641ee4d3eb4cf603d,True
docs/final_pipeline/EXAMINER_README.md,methodology_or_handoff_documentation,1131,7f728598cc4fa6b39651059f5e4e2f79135a17eaa17ecc382a128418ebb9b567,True
docs/final_pipeline/FINAL_THESIS_HANDOFF.md,methodology_or_handoff_documentation,2078,3b8fc68050d9326fe5e67622d38bc2395dc730778aa0884a16fa69090ac9260b,True
docs/final_pipeline/REPRODUCIBILITY_RUNBOOK.md,methodology_or_handoff_documentation,1213,a3a9811e1f3814201800825d84119da2fca0bcf698a96d292b85f92b8aceef21,True
docs/final_pipeline/aug31_refresh_protocol.md,methodology_or_handoff_documentation,1660,c9f8bdbadfc1cec5e9cc01c15666eef92fd9ca9e8d2828f1ebb423858ffdb9f3,True
docs/final_pipeline/authoritative_scope.md,methodology_or_handoff_documentation,1240,43fc231821b7d4f4604f759be639bb37926dd78a14639bed27586967179e1217,True
docs/final_pipeline/base_selection_audit.txt,methodology_or_handoff_documentation,1147,c3199fa5aa0688b0654cf91da291282e5a63dc5a3e81f828bab88aa418148bc1,True
docs/final_pipeline/data_dictionary.md,methodology_or_handoff_documentation,1309,bf9d9c2feda67fec1988564a40060da983e92af03ae0a57dad48370965d42c4d,True
docs/final_pipeline/ecmwf_data.md,methodology_or_handoff_documentation,3783,f8d7336410bb8cf6c4c58fcc2a90d9e17338d5433aea03320050ff7cb358f786,True
docs/final_pipeline/hko_data.md,methodology_or_handoff_documentation,2164,72018cc7c10fd7c49503690fc400fee819c78993755e57065ce28e24764b1f62,True
docs/final_pipeline/march_june_audit_reconciliation.md,methodology_or_handoff_documentation,3312,61db005dc68855c1610f160a307da3f63a990547178bb76a4cb068a3daceb73a,True
docs/final_pipeline/market_books.md,methodology_or_handoff_documentation,8378,4e2b7f03ff302aee580861d85e8e1d3fabf5e88f907a2bbe662293b4ba26aefb,True
docs/final_pipeline/master_plan_steps_81_90.md,methodology_or_handoff_documentation,2219,c552e9188b4e3867885d398956ce857bd44c72d874bae70061e67e4bf65e0503,True
docs/final_pipeline/methodology.md,methodology_or_handoff_documentation,2279,f1d3d14eac051d896179ab225321ff965d4a2653da2916328df82a29a985fabe,True
docs/final_pipeline/reproducibility.md,methodology_or_handoff_documentation,1323,87aa39c73bee2243bf5eb455737e1fda923ccb8304b08d67e2cb49d5bd464ab4,True
